high,timestamp,volume,low,close,open,date
2807.44,1501718400,7963.697999,2698.83,2793.37,2703.51,8/3/17
2877.52,1501804800,7635.821672,2765.91,2855,2793.34,8/4/17
3339.66,1501891200,16996.2731,2848.32,3263.62,2851.01,8/5/17
3296.51,1501977600,5998.735789,3146.1,3222.75,3263.51,8/6/17
3430,1502064000,12046.11727,3186,3387.55,3216.78,8/7/17
3490,1502150400,15835.37021,3300,3412.41,3387.54,8/8/17
3423.1,1502236800,14286.84414,3178.72,3342.99,3408.46,8/9/17
3448,1502323200,9031.12128,3311.17,3413.03,3342.99,8/10/17
3705,1502409600,11927.37333,3390.67,3645.06,3410,8/11/17
3934,1502496000,12351.07466,3586.95,3855.1,3651.74,8/12/17
4190,1502582400,15889.82979,3841.71,4053.87,3855.04,8/13/17
4329.43,1502668800,14212.30421,3964.96,4306.23,4053.87,8/14/17
4400,1502755200,25515.71801,3800,4155.67,4320.95,8/15/17
4379.78,1502841600,12923.63728,3926.06,4378.84,4154.99,8/16/17
4480,1502928000,14573.18593,4167.21,4276.5,4361.99,8/17/17
4368,1503014400,17516.99336,3964.96,4100,4260.47,8/18/17
4188,1503100800,15036.18405,3900,4099.55,4100,8/19/17
4125.95,1503187200,6237.972896,4000,4058.68,4091.99,8/20/17
4080,1503273600,9782.056594,3949.78,3987.52,4058.64,8/21/17
4139.31,1503360000,23522.75817,3600,4085,3987.51,8/22/17
4248.97,1503446400,14979.40348,4051.94,4108.12,4078,8/23/17
4350,1503532800,10782.69437,4082.57,4300.34,4121.78,8/24/17
4449.98,1503619200,9699.610034,4270,4355.98,4308.8,8/25/17
4369.78,1503705600,6559.668604,4232.43,4333.38,4348.17,8/26/17
4393.3,1503792000,3979.124453,4290.32,4337.68,4333.38,8/27/17
4399.72,1503878400,8641.002446,4169.01,4379.99,4329.91,8/28/17
4649.78,1503964800,11879.64283,4336.26,4578.82,4385,8/29/17
4642.22,1504051200,8720.03504,4479,4573.2,4578.82,8/30/17
4765.21,1504137600,8911.412459,4566.66,4734.26,4573.15,8/31/17
4935,1504224000,15367.5297,4671.09,4921.7,4734.26,9/1/17
4979.9,1504310400,16977.79362,4488.5,4599.9,4921.71,9/2/17
4700,1504396800,11224.91456,4385,4606.26,4599.9,9/3/17
4613.97,1504483200,25069.12523,4058.5,4277,4603.68,9/4/17
4474.88,1504569600,20884.21969,4001.93,4396.52,4282.53,9/5/17
4649.23,1504656000,16634.10421,4356.42,4605.8,4397.38,9/6/17
4674.34,1504742400,9254.851427,4475,4615,4605.81,9/7/17
4679.97,1504828800,23693.30162,4125.99,4312,4615,9/8/17
4379.78,1504915200,9974.388235,4164,4308.72,4327.41,9/9/17
4322.44,1505001600,14724.20414,4010,4226.22,4322.44,9/10/17
4353.49,1505088000,11191.59504,4092.4,4207.31,4226.21,9/11/17
4377.65,1505174400,13294.4377,4080,4172.56,4198.89,9/12/17
4179.14,1505260800,29636.38096,3720.01,3865.34,4170.6,9/13/17
3921.74,1505347200,41319.39713,3210,3227.79,3861.89,9/14/17
3820,1505433600,60278.94654,2972.01,3700.01,3227.79,9/15/17
3872.9,1505520000,23158.22891,3500,3678.93,3699.89,9/16/17
3772.52,1505606400,11770.21765,3463,3662.99,3669.07,9/17/17
4122.7,1505692800,17207.59892,3659.42,4101.6,3662.95,9/18/17
4119.7,1505779200,15278.93044,3848.35,3888.8,4102,9/19/17
4050,1505865600,11660.27181,3820.56,3874.46,3888.8,9/20/17
3914,1505952000,17904.29717,3573,3617.05,3864,9/21/17
3761.84,1506038400,15007.73845,3514,3612.18,3607.83,9/22/17
3810.25,1506124800,10123.23214,3552,3779.17,3611.91,9/23/17
3783.25,1506211200,6508.72499,3615,3664.22,3781.13,9/24/17
3968.59,1506297600,14979.78226,3658.39,3918,3667.01,9/25/17
3970,1506384000,10014.62367,3850.61,3888.03,3920.66,9/26/17
4226.73,1506470400,15075.83872,3870,4199.29,3883.95,9/27/17
4270.01,1506556800,9625.929382,4123.5,4184.84,4202.34,9/28/17
4227.62,1506643200,12191.93065,4022.02,4164.82,4183.47,9/29/17
4349,1506729600,7496.782499,4154.28,4326.09,4162.04,9/30/17
4377.22,1506816000,7211.335136,4216,4377.22,4326.09,10/1/17
4453,1506902400,8259.818632,4352,4391.48,4369.33,10/2/17
4425,1506988800,12468.05726,4218,4315.83,4391.41,10/3/17
4343,1507075200,8518.992749,4170.07,4219.53,4315.73,10/4/17
4358.97,1507161600,8419.962842,4137.96,4301.09,4219.74,10/5/17
4425,1507248000,8377.30165,4278.4,4362.95,4301.09,10/6/17
4463,1507334400,4646.405621,4312.82,4423.3,4356.09,10/7/17
4612,1507420800,10083.86685,4404.5,4597.98,4422.72,10/8/17
4865,1507507200,12923.66662,4541,4764.7,4597.97,10/9/17
4909.97,1507593600,11666.02496,4700,4749.29,4761.67,10/10/17
4869.78,1507680000,9866.895622,4700,4822.01,4747.9,10/11/17
5445,1507766400,19916.22802,4793.66,5445,4822.01,10/12/17
5846.43,1507852800,27827.38029,5380,5653.6,5444,10/13/17
5817.34,1507939200,8410.936231,5558.26,5801.29,5653.58,10/14/17
5830,1508025600,11542.94583,5415,5679.7,5795.01,10/15/17
5807.11,1508112000,9066.799745,5548,5745.72,5683.92,10/16/17
5776.31,1508198400,9105.281879,5506.78,5597.31,5752.2,10/17/17
5617.75,1508284800,18961.6758,5101.36,5582.05,5591.97,10/18/17
5735.14,1508371200,9919.838217,5512.06,5698.69,5572.64,10/19/17
6074,1508457600,15109.06365,5589.8,5977.29,5700,10/20/17
6180,1508544000,15357.42373,5871,6013.46,5977.26,10/21/17
6071.07,1508630400,12232.52333,5700,5969,6010.85,10/22/17
6045.34,1508716800,15331.63503,5617.75,5871.17,5967.38,10/23/17
5870,1508803200,17286.72374,5453.01,5523.4,5869.82,10/24/17
5748,1508889600,12349.1067,5366,5735.88,5518.49,10/25/17
5988,1508976000,11788.30259,5683,5890,5741.35,10/26/17
5994.06,1509062400,11911.042,5674.06,5771.89,5889.99,10/27/17
5875.66,1509148800,5926.297372,5646.18,5730.69,5773.03,10/28/17
6316.85,1509235200,16086.62569,5683,6137.37,5731.7,10/29/17
6229.77,1509321600,9574.643653,6024.03,6119.99,6133.01,10/30/17
6449.78,1509408000,13423.30855,6072.81,6434.21,6120,10/31/17
6756.36,1509494400,12967.22212,6340.01,6741.59,6434.24,11/1/17
7354.1,1509580800,26514.65119,6700,7030,6745.04,11/2/17
7500,1509667200,15999.7838,6925.22,7146.82,7030,11/3/17
7569.9,1509753600,9200.114618,6994,7388.83,7145.24,11/4/17
7590,1509840000,9218.326898,7275.16,7372.72,7388.79,11/5/17
7421.39,1509926400,19323.12876,6922.07,6967.68,7373.3,11/6/17
7244.69,1510012800,11634.2653,6945,7130.28,6967.64,11/7/17
7888,1510099200,24679.72055,7080.01,7450.32,7131.38,11/8/17
7490,1510185600,14799.26577,7061.2,7148,7465.06,11/9/17
7343.18,1510272000,26614.27605,6429.44,6588.18,7150.61,11/10/17
6820,1510358400,14942.70256,6218,6355.13,6588.18,11/11/17
6488.88,1510444800,37315.15664,5555.55,5870.37,6355.13,11/12/17
6775.75,1510531200,27202.28181,5846,6525.17,5870.03,11/13/17
6750,1510617600,12072.05309,6466.88,6609,6524.69,11/14/17
7350,1510704000,16869.89791,6609,7294,6609,11/15/17
7976.79,1510790400,19272.37148,7120.85,7846.96,7294,11/16/17
7997,1510876800,17714.36787,7528.5,7674.99,7846.96,11/17/17
7858,1510963200,7326.81014,7431.54,7771.03,7675,11/18/17
8087.35,1511049600,8307.777509,7675,8016.58,7775.55,11/19/17
8269.99,1511136000,8179.457727,7900,8226.17,8016.58,11/20/17
8354.46,1511222400,13686.51124,7770,8095.23,8226.14,11/21/17
8310.89,1511308800,8078.580801,8045.76,8214.69,8095.19,11/22/17
8279.76,1511395200,7811.7934,7980,7989,8214.69,11/23/17
8340,1511481600,9289.989257,7876,8199.19,7988.96,11/24/17
8737,1511568000,11611.66638,8114.78,8717.99,8199.83,11/25/17
9366.6,1511654400,12021.21549,8538.2,9271.06,8718,11/26/17
9721.7,1511740800,13272.45254,9267,9708.07,9278.99,11/27/17
9968,1511827200,11214.92993,9582.25,9868.82,9708.06,11/28/17
11395,1511913600,33432.33996,9250,9824.68,9877.63,11/29/17
10618.29,1512000000,25433.45836,9000,9947.67,9833.7,11/30/17
10949.89,1512086400,16708.03225,9370.11,10840.45,9927.29,12/1/17
11200,1512172800,9267.161055,10637.69,10872,10840.45,12/2/17
11800.01,1512259200,14238.52588,10513.16,11250,10875.68,12/3/17
11613.07,1512345600,13621.48197,10850,11613.07,11250,12/4/17
11850,1512432000,11875.03378,11384.25,11677,11613.07,12/5/17
13700,1512518400,19784.87349,11659.8,13623.5,11676.99,12/6/17
16615.62,1512604800,25787.67656,13085.9,16599.99,13623,12/7/17
16666.66,1512691200,25473.39531,13482.42,15800,16599.99,12/8/17
15998.5,1512777600,16587.47293,12701.05,14607.49,15799.87,12/9/17
15385,1512864000,18487.98304,13011,14691,14601.01,12/10/17
17270,1512950400,16583.72316,14677.19,16470,14690.99,12/11/17
17428.42,1513036800,13517.8921,15967.29,16650.01,16470,12/12/17
17107.03,1513123200,17136.70586,15497.69,16250,16650.01,12/13/17
16830.45,1513209600,13409.52429,15852.69,16404.99,16245.02,12/14/17
17934,1513296000,18998.38814,16337.19,17471.5,16404.99,12/15/17
19377,1513382400,9761.220809,17269.99,19187.78,17477.98,12/16/17
19666,1513468800,9749.249155,18465,18953,19187.78,12/17/17
19220,1513555200,14678.94145,17835.2,18940.57,18953,12/18/17
19160.79,1513641600,21528.13767,16831.26,17700,18940.58,12/19/17
17950,1513728000,31172.22881,15343.04,16466.98,17700,12/20/17
17281.17,1513814400,20377.86044,15005,15600.01,16466.98,12/21/17
15795.61,1513900800,57444.8858,11159.93,14009.79,15600,12/22/17
15756.22,1513987200,21786.40866,13496.48,14619,13980,12/23/17
14619.1,1514073600,18519.48932,12488,14157.87,14619,12/24/17
14650,1514160000,11564.54433,13210,13911.28,14107.87,12/25/17
16147.87,1514246400,15051.16402,13746.95,15764.44,13925.5,12/26/17
16480.52,1514332800,15643.75488,14484,15364.93,15764.45,12/27/17
15474.19,1514419200,16557.21732,13500,14470.07,15390.05,12/28/17
15111,1514505600,13505.70299,13998,14340,14436.99,12/29/17
14463.28,1514592000,21749.67445,12050,12640,14351,12/30/17
14296.06,1514678400,11583.41865,12491.21,13880,12640,12/31/17
13941.75,1514764800,7688.030685,12801.38,13443.41,13880,1/1/18
15257.53,1514851200,16299.6693,12910.58,14678.94,13394.2,1/2/18
15500,1514937600,12275.0012,14546.28,15155.62,14670.96,1/3/18
15430.27,1515024000,15004.01859,14192.37,15143.67,15155.62,1/4/18
17200,1515110400,16248.91468,14810,16928,15143.67,1/5/18
17234.99,1515196800,9501.016755,16220,17149.67,16927.99,1/6/18
17149.97,1515283200,8632.813843,15707.16,16124.02,17142.43,1/7/18
16300,1515369600,16676.34994,13900,14999.99,16173.98,1/8/18
15367.18,1515456000,13913.52469,14123.97,14403.51,14999.99,1/9/18
14900,1515542400,18479.01253,13412,14890.02,14403.51,1/10/18
14973.07,1515628800,19630.07517,12800,13243.83,14899.99,1/11/18
14152.19,1515715200,13433.08481,12807.27,13781.41,13249.99,1/12/18
14619.1,1515801600,7488.987018,13789.42,14197.78,13829.28,1/13/18
14365.81,1515888000,7588.63559,13072.22,13647.99,14197.78,1/14/18
14394.36,1515974400,9444.635308,13429.25,13607.04,13647.99,1/15/18
13607.04,1516060800,38789.88309,10162,11386.34,13581.66,1/16/18
11794.07,1516147200,41356.18974,9222,11191.35,11393.97,1/17/18
12146,1516233600,22195.26202,10693,11247.57,11199,1/18/18
12050.39,1516320000,13203.25568,11025.18,11552,11290.9,1/19/18
13052.12,1516406400,10324.05733,11515.94,12775.99,11560.82,1/20/18
12791.88,1516492800,11596.44129,11100,11558.87,12782.99,1/21/18
11910.78,1516579200,17067.72926,10028.41,10808.99,11558.87,1/22/18
11409.87,1516665600,17250.17615,9927.54,10851.82,10810,1/23/18
11500,1516752000,11646.7906,10488.13,11400.96,10848.99,1/24/18
11741.82,1516838400,10212.92183,10868.57,11155.54,11400.98,1/25/18
11635,1516924800,15074.66641,10263.32,11092.95,11140.01,1/26/18
11630.47,1517011200,10309.80746,10815.84,11446.54,11093.74,1/27/18
11989.15,1517097600,9956.092496,11360.52,11685.58,11446.54,1/28/18
11820.01,1517184000,9996.356898,10991,11162.62,11685.58,1/29/18
11222.36,1517270400,21082.19253,9731.2,9971,11162.62,1/30/18
10324,1517356800,12743.50947,9514.96,10149,9971,1/31/18
10187.56,1517443200,26356.58884,8455,8998.99,10148.99,2/1/18
9096.79,1517529600,44406.01983,7625.25,8838.83,9010.87,2/2/18
9491.2,1517616000,16208.37411,8170.71,9225.86,8838.29,2/3/18
9350.09,1517702400,19110.67246,7825,8191,9225.31,2/4/18
8335.56,1517788800,46544.4288,6600,6874.27,8190.78,2/5/18
8150,1517875200,70961.36966,5920.72,7737.37,6878.65,2/6/18
8649,1517961600,32640.89254,7213.8,7588.01,7737.26,2/7/18
8644.36,1518048000,22746.39118,7565.5,8259.76,7588.01,2/8/18
8779.62,1518134400,18418.11709,7753.32,8693.98,8259.42,2/9/18
9090.8,1518220800,14670.5587,8170.86,8560,8693.98,2/10/18
8560,1518307200,12711.78585,7820,8067,8560,2/11/18
8995,1518393600,15071.0403,8067,8899,8077.25,2/12/18
8951.89,1518480000,11374.52415,8360.13,8522.99,8891.2,2/13/18
9515,1518566400,17468.73887,8504.57,9490.98,8504.57,2/14/18
10234,1518652800,21036.33732,9350,10018,9490.98,2/15/18
10300,1518739200,11857.64278,9707.51,10196,10011.3,2/16/18
11135.83,1518825600,14511.16914,10053.5,11101,10203.14,2/17/18
11300,1518912000,17623.07943,10153.15,10421.06,11101,2/18/18
11262.48,1518998400,11698.25623,10307.51,11173,10433.68,2/19/18
11780,1519084800,15880.90904,11080.37,11233.41,11159.12,2/20/18
11275.74,1519171200,19959.67716,10256,10449.4,11233.42,2/21/18
10935,1519257600,20204.69095,9731.2,9843.34,10446.79,2/22/18
10405.3,1519344000,16044.0393,9600,10166.1,9843.33,2/23/18
10540.63,1519430400,13972.71472,9373.48,9689.99,10135.2,2/24/18
9883.41,1519516800,11037.17695,9260,9590.04,9688.26,2/25/18
10461.97,1519603200,16156.80506,9376.34,10324.7,9595.99,2/26/18
10850,1519689600,10408.47994,10150,10566.3,10329.99,2/27/18
11064.75,1519776000,10490.74906,10255.07,10314.9,10572.49,2/28/18
11090,1519862400,9481.665146,10223.41,10903.13,10314.99,3/1/18
11175,1519948800,8329.097901,10774.01,11029.99,10917.37,3/2/18
11503.24,1520035200,7786.26754,11022.85,11445,11032.81,3/3/18
11511,1520121600,6831.630703,11054.91,11463.27,11445,3/4/18
11688,1520208000,9933.676233,11383.66,11419.24,11479.68,3/5/18
11420.01,1520294400,14734.41949,10560.19,10723.76,11417.39,3/6/18
10911.78,1520380800,26116.51185,9450,9913.03,10723.01,3/7/18
10150,1520467200,22522.42747,9078.95,9285.32,9904.52,3/8/18
9420.39,1520553600,29014.16684,8366,9230,9293.06,3/9/18
9514.96,1520640000,12886.58858,8697,8791.47,9228.83,3/10/18
9768.37,1520726400,16407.54238,8450,9535.04,8795.04,3/11/18
9892,1520812800,18751.02058,8742.07,9120.75,9535.04,3/12/18
9482.79,1520899200,16001.47535,8830,9142.32,9115.24,3/13/18
9356.14,1520985600,21191.02314,7948,8196.69,9152.07,3/14/18
8425,1521072000,18387.61139,7682,8265.05,8195.99,3/15/18
8613.06,1521158400,16498.62434,7914.08,8258.54,8265.05,3/16/18
8356.4,1521244800,12048.66889,7730.23,7860.83,8258.54,3/17/18
8324.92,1521331200,19547.36115,7325.37,8188.24,7860.83,3/18/18
8718.74,1521417600,19396.08836,8114.17,8596.93,8205.55,3/19/18
9051,1521504000,13454.82226,8313.01,8904.02,8596.79,3/20/18
9188.1,1521590400,12100.99713,8754.83,8893.79,8904.02,3/21/18
9099.59,1521676800,12587.63392,8503.52,8704.67,8892.18,3/22/18
8920.79,1521763200,13749.78486,8265,8920.79,8708.52,3/23/18
9020,1521849600,9731.982368,8505,8547,8917.99,3/24/18
8680,1521936000,9155.912148,8368.63,8453.9,8541.96,3/25/18
8500,1522022400,17693.41534,7831.15,8149.66,8451.12,3/26/18
8211.62,1522108800,12385.25028,7742.11,7791.7,8152.26,3/27/18
8104.98,1522195200,8437.64468,7723.03,7932.41,7791.69,3/28/18
7968,1522281600,22138.11413,6914.53,7088.38,7932.41,3/29/18
7302.35,1522368000,29101.44803,6550,6850,7086.14,3/30/18
7231.73,1522454400,11579.59706,6794.26,6928.62,6839.63,3/31/18
7045.71,1522540800,18046.94087,6427.16,6813.52,6926.5,4/1/18
7106.5,1522627200,13624.16036,6759.96,7052.76,6816.31,4/2/18
7506.84,1522713600,16089.54163,7001.28,7416.27,7052.75,4/3/18
7430,1522800000,15779.20247,6710.38,6799.95,7415.53,4/4/18
6928.7,1522886400,11894.53598,6578.95,6771.69,6799.37,4/5/18
6850,1522972800,8478.418069,6510,6618.33,6771.3,4/6/18
7069.13,1523059200,7683.041653,6600.99,6904.9,6627.7,4/7/18
7104.52,1523145600,4352.697942,6894.8,7027.26,6904.21,4/8/18
7175.83,1523232000,10103.91622,6611.49,6780.1,7027.26,4/9/18
6900,1523318400,6480.192764,6653.21,6835.67,6782.39,4/10/18
6984.92,1523404800,5825.410646,6809.26,6940.94,6824.75,4/11/18
8069.34,1523491200,19033.38033,6758.45,7923.78,6940.94,4/12/18
8239.33,1523577600,19605.94275,7753.32,7896.92,7923.78,4/13/18
8232.14,1523664000,8935.530715,7835,8000.41,7885.9,4/14/18
8417,1523750400,7542.840816,8001.23,8354.22,8003.39,4/15/18
8424.99,1523836800,10866.60296,7905,8048.15,8353.43,4/16/18
8160.85,1523923200,9277.151215,7806.81,7890.87,8054.68,4/17/18
8235,1524009600,9227.204598,7870.35,8172.84,7890.87,4/18/18
8297.99,1524096000,9436.846328,8074.44,8271.31,8172.83,4/19/18
8934,1524182400,16059.62267,8216.9,8861,8273,4/20/18
9023.4,1524268800,15336.30793,8608,8920.71,8865.78,4/21/18
9036.52,1524355200,9346.451759,8760,8789.96,8924.93,4/22/18
9006.39,1524441600,10286.11771,8771.22,8946.95,8781.7,4/23/18
9737.16,1524528000,20460.50898,8930,9648,8942,4/24/18
9755.53,1524614400,33035.90404,8751,8864.99,9648.36,4/25/18
9326.79,1524700800,20042.9697,8647.29,9274.48,8855.07,4/26/18
9387.82,1524787200,11375.51438,8901.09,8921.43,9277.32,4/27/18
9442.34,1524873600,15558.4023,8854.47,9345.11,8916.54,4/28/18
9538.75,1524960000,10940.71803,9180,9393.99,9352.97,4/29/18
9443.96,1525046400,8085.688295,9111,9242.17,9396.32,4/30/18
9249.99,1525132800,12138.26396,8815.91,9066.9,9243.51,5/1/18
9259.16,1525219200,10575.17498,8975.23,9222,9066.9,5/2/18
9799.99,1525305600,11670.79958,9165.19,9732.43,9220,5/3/18
9784.73,1525392000,7326.052071,9527.38,9696.57,9737,5/4/18
9948.98,1525478400,7403.105024,9670.68,9823.28,9689,5/5/18
9918.41,1525564800,8155.576857,9375,9623.54,9827.04,5/6/18
9634.5,1525651200,13616.34859,9175,9359.52,9621.99,5/7/18
9450,1525737600,11418.31054,9015,9167.69,9356.79,5/8/18
9368.79,1525824000,11368.83433,8974.62,9308.49,9181.52,5/9/18
9393,1525910400,11764.97751,8987.74,9020.99,9308.49,5/10/18
9018.38,1525996800,20383.92661,8351,8411.42,9007.19,5/11/18
8652.8,1526083200,15464.9294,8208.81,8481.6,8408.79,5/12/18
8775.9,1526169600,9835.224509,8335.56,8696.58,8481.72,5/13/18
8900.9,1526256000,18861.9371,8286.57,8674.36,8696.54,5/14/18
8865,1526342400,12391.83199,8400,8474.99,8674.53,5/15/18
8505.33,1526428800,12705.12322,8100.01,8346.59,8481.99,5/16/18
8500,1526515200,8259.124524,7980,8067.03,8337.77,5/17/18
8275.1,1526601600,7181.203883,7929.53,8248.87,8058.16,5/18/18
8395,1526688000,3784.075766,8141.08,8231.2,8248.99,5/19/18
8590,1526774400,5314.9989,8170.71,8518.48,8225.55,5/20/18
8589.1,1526860800,6126.971053,8320,8391.76,8518.64,5/21/18
8417.65,1526947200,9101.060787,7951.41,7984.08,8403.23,5/22/18
8032.01,1527033600,17635.90129,7435.49,7502.89,7983.98,5/23/18
7733.99,1527120000,11648.36524,7267.24,7586.88,7509.99,5/24/18
7661.07,1527206400,10088.84331,7328.13,7471.18,7579.3,5/25/18
7622.87,1527292800,4043.55765,7276.04,7335.99,7459.21,5/26/18
7412.57,1527379200,3144.451109,7213.09,7347.39,7335.99,5/27/18
7445,1527465600,6583.63253,7084.99,7112.5,7348.64,5/28/18
7537,1527552000,11049.92099,7026.9,7469.45,7112.2,5/29/18
7559,1527638400,8940.454005,7273.89,7375.73,7469.45,5/30/18
7601.23,1527724800,7339.007269,7330.22,7492.28,7375.64,5/31/18
7620.01,1527811200,6762.627573,7348.45,7511.6,7492.28,6/1/18
7700,1527897600,4012.168755,7438.92,7642,7511.72,6/2/18
7790.69,1527984000,4729.210084,7581.03,7703.67,7642,6/3/18
7764.44,1528070400,6990.551353,7449.68,7488.26,7712.97,6/4/18
7685,1528156800,9968.45509,7360,7617.98,7494.99,6/5/18
7695.46,1528243200,7058.055772,7482.61,7658.57,7617.98,6/6/18
7750,1528329600,7545.009251,7618.99,7689.28,7658.99,6/7/18
7697,1528416000,4676.558328,7542,7618.11,7676.41,6/8/18
7686.45,1528502400,2713.781045,7468.31,7492.7,7618.11,6/9/18
7498,1528588800,14392.69541,6627.7,6781.17,7498,6/10/18
6919.97,1528675200,11409.52423,6634.86,6880.61,6781.17,6/11/18
6880.76,1528761600,8827.5995,6461.42,6557.67,6880.76,6/12/18
6624.45,1528848000,19190.50458,6120,6307.4,6557.66,6/13/18
6708.1,1528934400,14185.83821,6270.69,6646.1,6308.49,6/14/18
6666.66,1529020800,7132.206789,6370,6390.6,6638.8,6/15/18
6557.81,1529107200,3553.699726,6333.63,6487.92,6390.6,6/16/18
6575.35,1529193600,2828.756808,6429.23,6453.41,6487.92,6/17/18
6793,1529280000,5940.174398,6381.25,6707.5,6451.03,6/18/18
6841.81,1529366400,5443.679796,6660.21,6736.52,6711.3,6/19/18
6809.26,1529452800,5193.768846,6558.95,6756.58,6728.44,6/20/18
6792.2,1529539200,4837.324428,6677.85,6718.33,6756.6,6/21/18
6737.97,1529625600,18544.14405,5940,6050.45,6718.33,6/22/18
6261,1529712000,4585.871472,6048.54,6177.38,6055.17,6/23/18
6255.05,1529798400,11423.59393,5780,6153.4,6169.91,6/24/18
6365.34,1529884800,9689.689307,6075.01,6253.61,6153.6,6/25/18
6277,1529971200,7751.622088,6025.68,6068,6252.28,6/26/18
6181.11,1530057600,7446.861551,5985,6135.64,6073.99,6/27/18
6165.49,1530144000,8878.398573,5818.14,5848.33,6135.64,6/28/18
6299,1530230400,12067.37317,5774.72,6204.24,5845.2,6/29/18
6510,1530316800,6915.088877,6190.28,6385.71,6204.01,6/30/18
6438.55,1530403200,4160.705567,6259.34,6349.99,6385.75,7/1/18
6667.57,1530489600,8799.802474,6270.69,6612.98,6345.48,7/2/18
6666,1530576000,5924.865417,6464.39,6507.99,6605.46,7/3/18
6792.28,1530662400,6706.734006,6413.2,6584.25,6507.99,7/4/18
6700,1530748800,7692.215777,6445.31,6533.69,6575.62,7/5/18
6636.15,1530835200,5457.672187,6449.76,6596.53,6533.69,7/6/18
6820,1530921600,4842.795871,6510,6759.99,6604.74,7/7/18
6783.54,1531008000,5145.845757,6674.6,6706.6,6755.46,7/8/18
6814.72,1531094400,7165.217233,6620,6666.75,6706.6,7/9/18
6683.9,1531180800,9163.019775,6270.84,6299.46,6666.75,7/10/18
6400,1531267200,6370.136801,6285,6380,6304.45,7/11/18
6380,1531353600,7792.466858,6072,6243.88,6379.13,7/12/18
6337.25,1531440000,5901.295715,6121.01,6215.59,6243.53,7/13/18
6317.84,1531526400,2584.733962,6180,6243.98,6208.78,7/14/18
6397.21,1531612800,3556.293107,6227.76,6349.3,6245.99,7/15/18
6755,1531699200,9404.056476,6333.63,6721.04,6353.25,7/16/18
7468.31,1531785600,12703.29651,6657.95,7310.71,6721.21,7/17/18
7599.98,1531872000,13347.8743,7239.15,7378.1,7310.71,7/18/18
7570.9,1531958400,8803.253097,7278.84,7471.42,7384.92,7/19/18
7696.88,1532044800,9379.171432,7265,7330.84,7474.35,7/20/18
7458,1532131200,4049.810223,7212,7409.92,7330.84,7/21/18
7581.03,1532217600,5107.978813,7336.15,7396.6,7398.16,7/22/18
7800,1532304000,12572.45317,7369.86,7719.62,7393.5,7/23/18
8496.96,1532390400,18707.41156,7691.14,8403.83,7712.46,7/24/18
8475,1532476800,10348.06858,8049.22,8174.06,8394.48,7/25/18
8314.23,1532563200,8091.87166,7855.97,7926,8174.06,7/26/18
8274.98,1532649600,8701.765878,7798.48,8183.05,7926,7/27/18
8259,1532736000,2765.680491,8051.43,8237.74,8177.72,7/28/18
8299.99,1532822400,3980.279408,8109.74,8216.74,8231.07,7/29/18
8295,1532908800,11785.89208,7853.01,8160.21,8216.74,7/30/18
8162.37,1532995200,11994.08614,7633.67,7725.43,8162.28,7/31/18
7761.56,1533081600,11406.76844,7440,7602.01,7726.85,8/1/18
7709.98,1533168000,5262.236132,7455,7536.37,7600.22,8/2/18
7542.92,1533254400,9585.779309,7286.41,7416.98,7535,8/3/18
7494.48,1533340800,6831.75139,6926,7009.99,7416.98,8/4/18
7086.8,1533427200,6039.135145,6888.88,7032.61,7009.94,8/5/18
7157.93,1533513600,7317.642965,6835.06,6936.11,7028.89,8/6/18
7155,1533600000,10039.39296,6671,6717.68,6932.18,8/7/18
6717.68,1533686400,14668.56802,6121,6283.59,6717.67,8/8/18
6627,1533772800,9484.886705,6190.01,6543.76,6283.89,8/9/18
6584.05,1533859200,14096.00989,5995.75,6139.99,6544.98,8/10/18
6494.13,1533945600,6818.375048,6000,6239.98,6139.99,8/11/18
6493.77,1534032000,7169.893231,6163.44,6310.82,6240.49,8/12/18
6544.37,1534118400,8896.680837,6142.2,6252.63,6311.99,8/13/18
6254.02,1534204800,14235.27018,5880,6193.62,6252.63,8/14/18
6628.5,1534291200,12501.11335,6186.02,6272.3,6194.3,8/15/18
6477.57,1534377600,7099.261164,6208.37,6313.51,6273.34,8/16/18
6584.49,1534464000,6635.58159,6290.64,6580.15,6314.08,8/17/18
6615,1534550400,3496.802321,6303,6399.28,6578.13,8/18/18
6545,1534636800,3138.711318,6312,6481.99,6397.37,8/19/18
6522.99,1534723200,6254.820808,6223.9,6260.82,6481.63,8/20/18
6513.28,1534809600,5655.041725,6246.05,6479.27,6260.83,8/21/18
6906.81,1534896000,11955.6507,6250,6355.76,6478.99,8/22/18
6575.99,1534982400,4028.433872,6344.8,6525.01,6355.97,8/23/18
6721.09,1535068800,6374.542579,6445.32,6692.94,6525.99,8/24/18
6800,1535155200,4980.649283,6664.25,6732.4,6692.99,8/25/18
6775.34,1535241600,3475.72025,6558.95,6700.46,6732.99,8/26/18
6944.47,1535328000,5863.688248,6641.35,6904.51,6700.13,8/27/18
7125.28,1535414400,8222.247652,6861.17,7080.94,6911.7,8/28/18
7124.06,1535500800,5730.978927,6890,7032.96,7079.46,8/29/18
7055.97,1535587200,6875.261972,6792.85,6984.01,7034.47,8/30/18
7101.03,1535673600,5790.380506,6879,7017.35,6984.34,8/31/18
7300.18,1535760000,4590.457241,7015.22,7185.01,7015.78,9/1/18
7334.5,1535846400,3297.686585,7130.63,7290.31,7195.8,9/2/18
7340.08,1535932800,2829.877073,7184,7258.99,7291.94,9/3/18
